tensor([[1.5415]], device='cuda:0'),tensor(0.7653, device='cuda:0')
tensor([[0.6863]], device='cuda:0'),tensor(0.2309, device='cuda:0')
tensor([[2.1771]], device='cuda:0'),tensor(0.8032, device='cuda:0')
tensor([[1.7487]], device='cuda:0'),tensor(0.7949, device='cuda:0')
tensor([[1.6703]], device='cuda:0'),tensor(0.8944, device='cuda:0')
tensor([[0.3801]], device='cuda:0'),tensor(0.1676, device='cuda:0')
tensor([[1.4107]], device='cuda:0'),tensor(0.7636, device='cuda:0')
tensor([[1.1800]], device='cuda:0'),tensor(0.4471, device='cuda:0')
tensor([[0.9800]], device='cuda:0'),tensor(0.4798, device='cuda:0')
tensor([[0.5449]], device='cuda:0'),tensor(0.5252, device='cuda:0')
tensor([[0.3802]], device='cuda:0'),tensor(0.2889, device='cuda:0')
tensor([[0.8012]], device='cuda:0'),tensor(0.1455, device='cuda:0')
tensor([[2.1262]], device='cuda:0'),tensor(0.6593, device='cuda:0')
tensor([[1.5415]], device='cuda:0'),tensor(0.7653, device='cuda:0')
tensor([[1.1914]], device='cuda:0'),tensor(0.4944, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor([[1.6600]], device='cuda:0'),tensor(0.5735, device='cuda:0')
tensor([[1.4465]], device='cuda:0'),tensor(0.2495, device='cuda:0')
tensor([[1.4571]], device='cuda:0'),tensor(0.8421, device='cuda:0')
tensor([[1.4465]], device='cuda:0'),tensor(0.2495, device='cuda:0')
tensor([[0.8747]], device='cuda:0'),tensor(0.3230, device='cuda:0')
tensor([[1.5070]], device='cuda:0'),tensor(0.6600, device='cuda:0')
tensor([[0.6742]], device='cuda:0'),tensor(0.3615, device='cuda:0')
tensor([[1.0752]], device='cuda:0'),tensor(0.4178, device='cuda:0')
tensor([[1.9963]], device='cuda:0'),tensor(0.8410, device='cuda:0')
tensor([[2.0332]], device='cuda:0'),tensor(0.5041, device='cuda:0')
tensor([[1.1314]], device='cuda:0'),tensor(0.3916, device='cuda:0')
tensor([[1.5353]], device='cuda:0'),tensor(0.4404, device='cuda:0')
tensor([[0.0728]], device='cuda:0'),tensor(0.2737, device='cuda:0')
tensor([[1.1794]], device='cuda:0'),tensor(0.4724, device='cuda:0')
tensor([[1.9472]], device='cuda:0'),tensor(0.3850, device='cuda:0')
tensor([[0.9251]], device='cuda:0'),tensor(0.2555, device='cuda:0')
tensor([[1.5415]], device='cuda:0'),tensor(0.7653, device='cuda:0')
tensor([[0.9251]], device='cuda:0'),tensor(0.2555, device='cuda:0')
tensor([[1.5441]], device='cuda:0'),tensor(0.3335, device='cuda:0')
tensor([[0.9700]], device='cuda:0'),tensor(0.4333, device='cuda:0')
tensor([[2.0220]], device='cuda:0'),tensor(0.6443, device='cuda:0')
tensor([[0.8557]], device='cuda:0'),tensor(0.3394, device='cuda:0')
tensor([[0.8556]], device='cuda:0'),tensor(0.5264, device='cuda:0')
tensor([[1.1154]], device='cuda:0'),tensor(0.4562, device='cuda:0')
tensor([[1.6754]], device='cuda:0'),tensor(0.5297, device='cuda:0')
tensor([[1.2547]], device='cuda:0'),tensor(0.4370, device='cuda:0')
tensor([[1.0180]], device='cuda:0'),tensor(0.3839, device='cuda:0')
tensor([[1.5922]], device='cuda:0'),tensor(0.7524, device='cuda:0')
tensor([[0.5106]], device='cuda:0'),tensor(0.3827, device='cuda:0')
tensor([[1.0055]], device='cuda:0'),tensor(0.3750, device='cuda:0')
tensor([[0.8331]], device='cuda:0'),tensor(0.3028, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor([[2.1381]], device='cuda:0'),tensor(0.7477, device='cuda:0')
tensor([[2.5777]], device='cuda:0'),tensor(0.8809, device='cuda:0')
tensor([[1.8303]], device='cuda:0'),tensor(0.5456, device='cuda:0')
tensor([[1.3034]], device='cuda:0'),tensor(0.3973, device='cuda:0')
tensor([[2.0332]], device='cuda:0'),tensor(0.5041, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor([[1.5920]], device='cuda:0'),tensor(0.4830, device='cuda:0')
tensor([[2.0736]], device='cuda:0'),tensor(0.6463, device='cuda:0')
tensor([[1.1794]], device='cuda:0'),tensor(0.4724, device='cuda:0')
tensor([[1.7254]], device='cuda:0'),tensor(0.6328, device='cuda:0')
tensor([[2.8346]], device='cuda:0'),tensor(0.8315, device='cuda:0')
tensor([[1.1770]], device='cuda:0'),tensor(0.2875, device='cuda:0')
tensor([[2.5777]], device='cuda:0'),tensor(0.8809, device='cuda:0')
tensor([[1.2667]], device='cuda:0'),tensor(0.5426, device='cuda:0')
tensor([[1.8654]], device='cuda:0'),tensor(0.4913, device='cuda:0')
tensor([[0.5818]], device='cuda:0'),tensor(0.6866, device='cuda:0')
tensor([[2.8346]], device='cuda:0'),tensor(0.8315, device='cuda:0')
tensor([[1.1186]], device='cuda:0'),tensor(0.3388, device='cuda:0')
tensor([[1.0337]], device='cuda:0'),tensor(0.3963, device='cuda:0')
tensor([[1.6569]], device='cuda:0'),tensor(0.5018, device='cuda:0')
tensor([[1.4659]], device='cuda:0'),tensor(0.1717, device='cuda:0')
tensor([[0.8012]], device='cuda:0'),tensor(0.1455, device='cuda:0')
tensor([[-0.0548]], device='cuda:0'),tensor(0.3060, device='cuda:0')
tensor([[1.2308]], device='cuda:0'),tensor(0.4722, device='cuda:0')
tensor([[2.0326]], device='cuda:0'),tensor(0.4897, device='cuda:0')
tensor([[0.6987]], device='cuda:0'),tensor(0.3476, device='cuda:0')
tensor([[1.2086]], device='cuda:0'),tensor(0.6457, device='cuda:0')
tensor([[2.7685]], device='cuda:0'),tensor(0.8214, device='cuda:0')
tensor([[1.3146]], device='cuda:0'),tensor(0.4499, device='cuda:0')
tensor([[2.4831]], device='cuda:0'),tensor(0.8138, device='cuda:0')
tensor([[2.0029]], device='cuda:0'),tensor(0.6227, device='cuda:0')
tensor([[0.6863]], device='cuda:0'),tensor(0.2309, device='cuda:0')
tensor([[1.7933]], device='cuda:0'),tensor(0.6549, device='cuda:0')
tensor([[2.1093]], device='cuda:0'),tensor(0.6173, device='cuda:0')
tensor([[1.1770]], device='cuda:0'),tensor(0.2875, device='cuda:0')
tensor([[2.7685]], device='cuda:0'),tensor(0.8214, device='cuda:0')
tensor([[1.1154]], device='cuda:0'),tensor(0.4562, device='cuda:0')
tensor([[0.4518]], device='cuda:0'),tensor(0.3751, device='cuda:0')
tensor([[1.1842]], device='cuda:0'),tensor(0.7357, device='cuda:0')
tensor([[1.1914]], device='cuda:0'),tensor(0.4944, device='cuda:0')
tensor([[2.0326]], device='cuda:0'),tensor(0.4897, device='cuda:0')
tensor([[0.3959]], device='cuda:0'),tensor(0.1437, device='cuda:0')
tensor([[0.2829]], device='cuda:0'),tensor(0.5094, device='cuda:0')
tensor([[1.1336]], device='cuda:0'),tensor(0.3762, device='cuda:0')
tensor([[1.8565]], device='cuda:0'),tensor(0.7953, device='cuda:0')
tensor([[2.2520]], device='cuda:0'),tensor(0.5630, device='cuda:0')
tensor([[1.7982]], device='cuda:0'),tensor(0.4831, device='cuda:0')
tensor([[1.1515]], device='cuda:0'),tensor(0.3917, device='cuda:0')
tensor([[0.4317]], device='cuda:0'),tensor(0.4252, device='cuda:0')
tensor([[1.1314]], device='cuda:0'),tensor(0.3916, device='cuda:0')
tensor([[3.0435]], device='cuda:0'),tensor(0.8467, device='cuda:0')
tensor([[1.9324]], device='cuda:0'),tensor(0.5050, device='cuda:0')
tensor([[1.2350]], device='cuda:0'),tensor(0.6255, device='cuda:0')
tensor([[1.6718]], device='cuda:0'),tensor(0.4841, device='cuda:0')
tensor([[2.3201]], device='cuda:0'),tensor(0.6786, device='cuda:0')
tensor([[1.0185]], device='cuda:0'),tensor(0.6318, device='cuda:0')
tensor([[1.8846]], device='cuda:0'),tensor(0.5558, device='cuda:0')
tensor([[1.7130]], device='cuda:0'),tensor(0.2648, device='cuda:0')
tensor([[0.2659]], device='cuda:0'),tensor(0.1887, device='cuda:0')
tensor([[0.9339]], device='cuda:0'),tensor(0.2347, device='cuda:0')
tensor([[2.7685]], device='cuda:0'),tensor(0.8214, device='cuda:0')
tensor([[-0.0855]], device='cuda:0'),tensor(0.4771, device='cuda:0')
tensor([[0.9925]], device='cuda:0'),tensor(0.3427, device='cuda:0')
tensor([[0.6742]], device='cuda:0'),tensor(0.3615, device='cuda:0')
tensor([[0.1679]], device='cuda:0'),tensor(0.1629, device='cuda:0')
tensor([[1.3919]], device='cuda:0'),tensor(0.3614, device='cuda:0')
tensor([[1.5519]], device='cuda:0'),tensor(0.6335, device='cuda:0')
tensor([[1.5628]], device='cuda:0'),tensor(0.8830, device='cuda:0')
tensor([[1.8200]], device='cuda:0'),tensor(0.3777, device='cuda:0')
tensor([[0.9855]], device='cuda:0'),tensor(0.2468, device='cuda:0')
tensor([[2.1335]], device='cuda:0'),tensor(0.6461, device='cuda:0')
tensor([[1.1774]], device='cuda:0'),tensor(0.5512, device='cuda:0')
tensor([[1.3150]], device='cuda:0'),tensor(0.6280, device='cuda:0')
tensor([[0.0728]], device='cuda:0'),tensor(0.2737, device='cuda:0')
tensor([[1.7956]], device='cuda:0'),tensor(0.4518, device='cuda:0')
tensor([[0.9944]], device='cuda:0'),tensor(0.3671, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor([[1.3139]], device='cuda:0'),tensor(0.8690, device='cuda:0')
tensor([[0.5914]], device='cuda:0'),tensor(0.1844, device='cuda:0')
tensor([[1.5540]], device='cuda:0'),tensor(0.8129, device='cuda:0')
tensor([[1.0816]], device='cuda:0'),tensor(0.3999, device='cuda:0')
tensor([[0.6653]], device='cuda:0'),tensor(0.2521, device='cuda:0')
tensor([[1.7956]], device='cuda:0'),tensor(0.4518, device='cuda:0')
tensor([[1.8693]], device='cuda:0'),tensor(0.7010, device='cuda:0')
tensor([[0.4519]], device='cuda:0'),tensor(0.3597, device='cuda:0')
tensor([[0.5313]], device='cuda:0'),tensor(0.1330, device='cuda:0')
tensor([[1.5562]], device='cuda:0'),tensor(0.8290, device='cuda:0')
tensor([[1.3496]], device='cuda:0'),tensor(0.5774, device='cuda:0')
tensor([[1.8533]], device='cuda:0'),tensor(0.8805, device='cuda:0')
tensor([[2.8346]], device='cuda:0'),tensor(0.8315, device='cuda:0')
tensor([[1.3675]], device='cuda:0'),tensor(0.4556, device='cuda:0')
tensor([[1.5519]], device='cuda:0'),tensor(0.6335, device='cuda:0')
tensor([[2.1951]], device='cuda:0'),tensor(0.6797, device='cuda:0')
tensor([[1.6539]], device='cuda:0'),tensor(0.6830, device='cuda:0')
tensor([[1.9963]], device='cuda:0'),tensor(0.8410, device='cuda:0')
tensor([[1.5540]], device='cuda:0'),tensor(0.8129, device='cuda:0')
tensor([[1.3496]], device='cuda:0'),tensor(0.5774, device='cuda:0')
tensor([[1.0337]], device='cuda:0'),tensor(0.3963, device='cuda:0')
tensor([[0.5993]], device='cuda:0'),tensor(0.4188, device='cuda:0')
tensor([[0.9197]], device='cuda:0'),tensor(0.2773, device='cuda:0')
tensor([[-0.0407]], device='cuda:0'),tensor(0.1968, device='cuda:0')
tensor([[1.1355]], device='cuda:0'),tensor(0.1226, device='cuda:0')
tensor([[1.5441]], device='cuda:0'),tensor(0.3335, device='cuda:0')
tensor([[1.1154]], device='cuda:0'),tensor(0.4562, device='cuda:0')
tensor([[0.8629]], device='cuda:0'),tensor(0.6092, device='cuda:0')
tensor([[0.0671]], device='cuda:0'),tensor(0.0948, device='cuda:0')
tensor([[1.0400]], device='cuda:0'),tensor(0.2456, device='cuda:0')
tensor([[0.6368]], device='cuda:0'),tensor(0.1927, device='cuda:0')
tensor([[0.7334]], device='cuda:0'),tensor(0.2107, device='cuda:0')
tensor([[1.0055]], device='cuda:0'),tensor(0.3750, device='cuda:0')
tensor([[0.6819]], device='cuda:0'),tensor(0.2640, device='cuda:0')
tensor([[-0.0774]], device='cuda:0'),tensor(0.1232, device='cuda:0')
tensor([[1.5441]], device='cuda:0'),tensor(0.3335, device='cuda:0')
tensor([[2.2201]], device='cuda:0'),tensor(0.7063, device='cuda:0')
tensor([[0.9251]], device='cuda:0'),tensor(0.2555, device='cuda:0')
tensor([[0.9272]], device='cuda:0'),tensor(0.6047, device='cuda:0')
tensor([[0.8384]], device='cuda:0'),tensor(0.3442, device='cuda:0')
tensor([[1.9445]], device='cuda:0'),tensor(0.6369, device='cuda:0')
tensor([[1.2637]], device='cuda:0'),tensor(0.4189, device='cuda:0')
tensor([[0.7452]], device='cuda:0'),tensor(0.2789, device='cuda:0')
tensor([[1.9554]], device='cuda:0'),tensor(0.6108, device='cuda:0')
tensor([[1.3682]], device='cuda:0'),tensor(0.5076, device='cuda:0')
tensor([[2.2146]], device='cuda:0'),tensor(0.7680, device='cuda:0')
tensor([[1.0711]], device='cuda:0'),tensor(0.4522, device='cuda:0')
tensor([[0.6742]], device='cuda:0'),tensor(0.3615, device='cuda:0')
tensor([[1.1186]], device='cuda:0'),tensor(0.3388, device='cuda:0')
tensor([[1.1509]], device='cuda:0'),tensor(0.6255, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor([[1.0816]], device='cuda:0'),tensor(0.3999, device='cuda:0')
tensor([[2.2146]], device='cuda:0'),tensor(0.7680, device='cuda:0')
tensor([[1.7806]], device='cuda:0'),tensor(0.2877, device='cuda:0')
tensor([[1.7328]], device='cuda:0'),tensor(0.6785, device='cuda:0')
tensor([[1.3041]], device='cuda:0'),tensor(0.4545, device='cuda:0')
tensor([[1.1647]], device='cuda:0'),tensor(0.4284, device='cuda:0')
tensor([[1.6569]], device='cuda:0'),tensor(0.5018, device='cuda:0')
tensor([[1.8502]], device='cuda:0'),tensor(0.5923, device='cuda:0')
tensor([[2.6204]], device='cuda:0'),tensor(0.8824, device='cuda:0')
tensor([[-0.3888]], device='cuda:0'),tensor(0.0962, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor([[0.7602]], device='cuda:0'),tensor(0.1624, device='cuda:0')
tensor([[1.0337]], device='cuda:0'),tensor(0.3963, device='cuda:0')
tensor([[1.1024]], device='cuda:0'),tensor(0.2948, device='cuda:0')
tensor([[1.5070]], device='cuda:0'),tensor(0.6600, device='cuda:0')
tensor([[0.9588]], device='cuda:0'),tensor(0.4620, device='cuda:0')
tensor([[1.5678]], device='cuda:0'),tensor(0.5113, device='cuda:0')
tensor([[1.5576]], device='cuda:0'),tensor(0.4866, device='cuda:0')
tensor([[0.5219]], device='cuda:0'),tensor(0.1709, device='cuda:0')
tensor([[1.8303]], device='cuda:0'),tensor(0.5456, device='cuda:0')
tensor([[0.7186]], device='cuda:0'),tensor(0.4501, device='cuda:0')
tensor([[1.7479]], device='cuda:0'),tensor(0.5750, device='cuda:0')
tensor([[1.0277]], device='cuda:0'),tensor(0.5114, device='cuda:0')
tensor([[1.2360]], device='cuda:0'),tensor(0.5534, device='cuda:0')
tensor([[1.6754]], device='cuda:0'),tensor(0.5297, device='cuda:0')
tensor([[1.4291]], device='cuda:0'),tensor(0.7599, device='cuda:0')
tensor([[0.9725]], device='cuda:0'),tensor(0.3651, device='cuda:0')
tensor([[1.8236]], device='cuda:0'),tensor(0.5435, device='cuda:0')
tensor([[1.1609]], device='cuda:0'),tensor(0.4604, device='cuda:0')
tensor([[2.2146]], device='cuda:0'),tensor(0.7680, device='cuda:0')
tensor([[0.1934]], device='cuda:0'),tensor(0.3430, device='cuda:0')
tensor([[0.9901]], device='cuda:0'),tensor(0.0856, device='cuda:0')
tensor([[0.9251]], device='cuda:0'),tensor(0.2555, device='cuda:0')
tensor([[1.8303]], device='cuda:0'),tensor(0.5456, device='cuda:0')
tensor([[1.5996]], device='cuda:0'),tensor(0.6106, device='cuda:0')
tensor([[0.5970]], device='cuda:0'),tensor(0.1561, device='cuda:0')
tensor([[1.7135]], device='cuda:0'),tensor(0.7988, device='cuda:0')
tensor([[0.6742]], device='cuda:0'),tensor(0.3615, device='cuda:0')
tensor([[1.0055]], device='cuda:0'),tensor(0.3750, device='cuda:0')
tensor([[1.7178]], device='cuda:0'),tensor(0.5571, device='cuda:0')
tensor([[0.6529]], device='cuda:0'),tensor(0.3292, device='cuda:0')
tensor([[1.4950]], device='cuda:0'),tensor(0.7962, device='cuda:0')
tensor([[1.6704]], device='cuda:0'),tensor(0.8110, device='cuda:0')
tensor([[0.6813]], device='cuda:0'),tensor(0.2304, device='cuda:0')
tensor([[1.0872]], device='cuda:0'),tensor(0.3316, device='cuda:0')
tensor([[1.3139]], device='cuda:0'),tensor(0.8690, device='cuda:0')
tensor([[1.5441]], device='cuda:0'),tensor(0.3335, device='cuda:0')
tensor([[1.5834]], device='cuda:0'),tensor(0.7538, device='cuda:0')
tensor([[1.8303]], device='cuda:0'),tensor(0.5456, device='cuda:0')
tensor([[0.9885]], device='cuda:0'),tensor(0.3866, device='cuda:0')
tensor([[0.9975]], device='cuda:0'),tensor(0.3469, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor([[1.5415]], device='cuda:0'),tensor(0.7653, device='cuda:0')
tensor([[2.1262]], device='cuda:0'),tensor(0.6593, device='cuda:0')
tensor([[0.0718]], device='cuda:0'),tensor(0.1827, device='cuda:0')
tensor([[1.3496]], device='cuda:0'),tensor(0.5774, device='cuda:0')
tensor([[2.3324]], device='cuda:0'),tensor(0.7044, device='cuda:0')
tensor([[1.7142]], device='cuda:0'),tensor(0.5455, device='cuda:0')
tensor([[1.9399]], device='cuda:0'),tensor(0.6891, device='cuda:0')
tensor([[1.1914]], device='cuda:0'),tensor(0.4944, device='cuda:0')
tensor([[0.8384]], device='cuda:0'),tensor(0.3442, device='cuda:0')
tensor([[2.3324]], device='cuda:0'),tensor(0.7044, device='cuda:0')
tensor([[0.5121]], device='cuda:0'),tensor(0.1661, device='cuda:0')
tensor([[0.0728]], device='cuda:0'),tensor(0.2737, device='cuda:0')
tensor([[-0.1594]], device='cuda:0'),tensor(0.0896, device='cuda:0')
tensor([[1.7104]], device='cuda:0'),tensor(0.4060, device='cuda:0')
tensor([[2.1951]], device='cuda:0'),tensor(0.6797, device='cuda:0')
tensor([[0.6189]], device='cuda:0'),tensor(0.2533, device='cuda:0')
tensor([[1.2669]], device='cuda:0'),tensor(0.3752, device='cuda:0')
tensor([[2.3930]], device='cuda:0'),tensor(0.4824, device='cuda:0')
tensor([[0.9792]], device='cuda:0'),tensor(0.5607, device='cuda:0')
tensor([[2.5777]], device='cuda:0'),tensor(0.8809, device='cuda:0')
tensor([[1.3882]], device='cuda:0'),tensor(0.2913, device='cuda:0')
tensor([[1.1096]], device='cuda:0'),tensor(0.2556, device='cuda:0')
tensor([[0.6996]], device='cuda:0'),tensor(0.1902, device='cuda:0')
tensor([[0.8312]], device='cuda:0'),tensor(0.4992, device='cuda:0')
tensor([[1.5098]], device='cuda:0'),tensor(0.3617, device='cuda:0')
tensor([[1.7135]], device='cuda:0'),tensor(0.7066, device='cuda:0')
tensor([[1.6569]], device='cuda:0'),tensor(0.5018, device='cuda:0')
tensor([[1.8236]], device='cuda:0'),tensor(0.5435, device='cuda:0')
tensor([[0.9197]], device='cuda:0'),tensor(0.2773, device='cuda:0')
tensor([[0.7330]], device='cuda:0'),tensor(0.3735, device='cuda:0')
tensor([[1.9445]], device='cuda:0'),tensor(0.6369, device='cuda:0')
tensor([[0.9071]], device='cuda:0'),tensor(0.6596, device='cuda:0')
tensor([[1.9445]], device='cuda:0'),tensor(0.6369, device='cuda:0')
tensor([[0.8990]], device='cuda:0'),tensor(0.5797, device='cuda:0')
tensor([[1.8796]], device='cuda:0'),tensor(0.3345, device='cuda:0')
tensor([[0.9296]], device='cuda:0'),tensor(0.3053, device='cuda:0')
tensor([[1.3139]], device='cuda:0'),tensor(0.8690, device='cuda:0')
tensor([[1.6451]], device='cuda:0'),tensor(0.2754, device='cuda:0')
tensor([[1.4101]], device='cuda:0'),tensor(0.3658, device='cuda:0')
tensor([[1.6703]], device='cuda:0'),tensor(0.8944, device='cuda:0')
tensor([[1.6718]], device='cuda:0'),tensor(0.6690, device='cuda:0')
tensor([[1.9331]], device='cuda:0'),tensor(0.4713, device='cuda:0')
tensor([[2.0392]], device='cuda:0'),tensor(0.6823, device='cuda:0')
tensor([[1.0633]], device='cuda:0'),tensor(0.4942, device='cuda:0')
tensor([[0.8531]], device='cuda:0'),tensor(0.3707, device='cuda:0')
tensor([[1.0057]], device='cuda:0'),tensor(0.1136, device='cuda:0')
tensor([[0.7210]], device='cuda:0'),tensor(0.1830, device='cuda:0')
tensor([[0.3259]], device='cuda:0'),tensor(0.3091, device='cuda:0')
tensor([[1.5678]], device='cuda:0'),tensor(0.5113, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor([[1.1096]], device='cuda:0'),tensor(0.2556, device='cuda:0')
tensor([[0.5654]], device='cuda:0'),tensor(0.4218, device='cuda:0')
tensor([[0.9144]], device='cuda:0'),tensor(0.3226, device='cuda:0')
tensor([[0.0728]], device='cuda:0'),tensor(0.2737, device='cuda:0')
tensor([[0.6529]], device='cuda:0'),tensor(0.3292, device='cuda:0')
tensor([[2.8346]], device='cuda:0'),tensor(0.8315, device='cuda:0')
tensor([[-0.1007]], device='cuda:0'),tensor(0.2431, device='cuda:0')
tensor([[0.8567]], device='cuda:0'),tensor(0.5709, device='cuda:0')
tensor([[2.0326]], device='cuda:0'),tensor(0.4897, device='cuda:0')
tensor([[1.5519]], device='cuda:0'),tensor(0.6335, device='cuda:0')
tensor([[1.0435]], device='cuda:0'),tensor(0.5723, device='cuda:0')
tensor([[-0.2158]], device='cuda:0'),tensor(0.3740, device='cuda:0')
tensor([[1.9445]], device='cuda:0'),tensor(0.6369, device='cuda:0')
tensor([[1.2576]], device='cuda:0'),tensor(0.4608, device='cuda:0')
tensor([[0.9795]], device='cuda:0'),tensor(0.3696, device='cuda:0')
tensor([[0.6813]], device='cuda:0'),tensor(0.2304, device='cuda:0')
tensor([[1.0055]], device='cuda:0'),tensor(0.3750, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor([[0.9588]], device='cuda:0'),tensor(0.4620, device='cuda:0')
tensor([[2.2417]], device='cuda:0'),tensor(0.7072, device='cuda:0')
tensor([[1.6846]], device='cuda:0'),tensor(0.3239, device='cuda:0')
tensor([[0.2659]], device='cuda:0'),tensor(0.1887, device='cuda:0')
tensor([[0.2612]], device='cuda:0'),tensor(0.3430, device='cuda:0')
tensor([[1.4658]], device='cuda:0'),tensor(0.5577, device='cuda:0')
tensor([[0.1435]], device='cuda:0'),tensor(0.3323, device='cuda:0')
tensor([[1.1345]], device='cuda:0'),tensor(0.3807, device='cuda:0')
tensor([[1.6472]], device='cuda:0'),tensor(0.2822, device='cuda:0')
tensor([[2.9397]], device='cuda:0'),tensor(0.5683, device='cuda:0')
tensor([[0.3748]], device='cuda:0'),tensor(0.3913, device='cuda:0')
tensor([[1.3139]], device='cuda:0'),tensor(0.8690, device='cuda:0')
tensor([[1.4882]], device='cuda:0'),tensor(0.4992, device='cuda:0')
tensor([[0.9752]], device='cuda:0'),tensor(0.3392, device='cuda:0')
tensor([[2.2163]], device='cuda:0'),tensor(0.8170, device='cuda:0')
tensor([[0.1515]], device='cuda:0'),tensor(0.1306, device='cuda:0')
tensor([[0.1348]], device='cuda:0'),tensor(0.2224, device='cuda:0')
tensor([[1.8236]], device='cuda:0'),tensor(0.5435, device='cuda:0')
tensor([[1.1647]], device='cuda:0'),tensor(0.4284, device='cuda:0')
tensor([[1.7956]], device='cuda:0'),tensor(0.4518, device='cuda:0')
tensor([[2.2646]], device='cuda:0'),tensor(0.7173, device='cuda:0')
tensor([[0.6529]], device='cuda:0'),tensor(0.3292, device='cuda:0')
tensor([[1.0752]], device='cuda:0'),tensor(0.4178, device='cuda:0')
tensor([[1.3476]], device='cuda:0'),tensor(0.3988, device='cuda:0')
tensor([[2.9397]], device='cuda:0'),tensor(0.5683, device='cuda:0')
tensor([[1.3919]], device='cuda:0'),tensor(0.3614, device='cuda:0')
tensor([[1.4101]], device='cuda:0'),tensor(0.5290, device='cuda:0')
tensor([[0.9251]], device='cuda:0'),tensor(0.2555, device='cuda:0')
tensor([[1.3146]], device='cuda:0'),tensor(0.4499, device='cuda:0')
tensor([[3.0604]], device='cuda:0'),tensor(0.8139, device='cuda:0')
tensor([[0.9299]], device='cuda:0'),tensor(0.4051, device='cuda:0')
tensor([[2.1844]], device='cuda:0'),tensor(0.6850, device='cuda:0')
tensor([[1.8303]], device='cuda:0'),tensor(0.5456, device='cuda:0')
tensor([[1.1134]], device='cuda:0'),tensor(0.4201, device='cuda:0')
tensor([[1.6704]], device='cuda:0'),tensor(0.8110, device='cuda:0')
tensor([[1.7595]], device='cuda:0'),tensor(0.6539, device='cuda:0')
tensor([[1.1647]], device='cuda:0'),tensor(0.4284, device='cuda:0')
tensor([[1.0055]], device='cuda:0'),tensor(0.3750, device='cuda:0')
tensor([[0.1415]], device='cuda:0'),tensor(0.3920, device='cuda:0')
tensor([[0.5068]], device='cuda:0'),tensor(0.1136, device='cuda:0')
tensor([[0.7761]], device='cuda:0'),tensor(0.2309, device='cuda:0')
tensor([[2.0929]], device='cuda:0'),tensor(0.7418, device='cuda:0')
tensor([[1.0924]], device='cuda:0'),tensor(0.1748, device='cuda:0')
tensor([[1.6472]], device='cuda:0'),tensor(0.2822, device='cuda:0')
tensor([[1.7135]], device='cuda:0'),tensor(0.7066, device='cuda:0')
tensor([[1.5649]], device='cuda:0'),tensor(0.5683, device='cuda:0')
tensor([[1.0711]], device='cuda:0'),tensor(0.4522, device='cuda:0')
tensor([[1.9930]], device='cuda:0'),tensor(0.4867, device='cuda:0')
tensor([[1.8465]], device='cuda:0'),tensor(0.4570, device='cuda:0')
tensor([[0.9928]], device='cuda:0'),tensor(0.4774, device='cuda:0')
tensor([[1.1685]], device='cuda:0'),tensor(0.2422, device='cuda:0')
tensor([[0.6813]], device='cuda:0'),tensor(0.2304, device='cuda:0')
tensor([[1.5540]], device='cuda:0'),tensor(0.8129, device='cuda:0')
tensor([[1.8076]], device='cuda:0'),tensor(0.7160, device='cuda:0')
tensor([[1.8236]], device='cuda:0'),tensor(0.5435, device='cuda:0')
tensor([[0.4077]], device='cuda:0'),tensor(0.1724, device='cuda:0')
tensor([[2.2520]], device='cuda:0'),tensor(0.5630, device='cuda:0')
tensor([[1.9963]], device='cuda:0'),tensor(0.8410, device='cuda:0')
tensor([[2.2042]], device='cuda:0'),tensor(0.8187, device='cuda:0')
tensor([[1.4465]], device='cuda:0'),tensor(0.2495, device='cuda:0')
tensor([[2.1093]], device='cuda:0'),tensor(0.6173, device='cuda:0')
tensor([[1.3773]], device='cuda:0'),tensor(0.4729, device='cuda:0')
tensor([[1.6451]], device='cuda:0'),tensor(0.2754, device='cuda:0')
tensor([[0.9792]], device='cuda:0'),tensor(0.5607, device='cuda:0')
tensor([[1.8083]], device='cuda:0'),tensor(0.7910, device='cuda:0')
tensor([[2.1381]], device='cuda:0'),tensor(0.7477, device='cuda:0')
tensor([[2.4150]], device='cuda:0'),tensor(0.8647, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor([[2.1335]], device='cuda:0'),tensor(0.6461, device='cuda:0')
tensor([[1.9930]], device='cuda:0'),tensor(0.4867, device='cuda:0')
tensor([[0.5313]], device='cuda:0'),tensor(0.1330, device='cuda:0')
tensor([[1.0314]], device='cuda:0'),tensor(0.4160, device='cuda:0')
